user_id,collaborative_coefficient,content_coefficient
1,0.27143160280527334,0.7285683971947267
2,0.614937817057024,0.385062182942976
3,0.6176717682077236,0.3823282317922764
4,0.0806302377828819,0.9193697622171181
5,0.18252614405921172,0.8174738559407883
6,0.4403035675771989,0.5596964324228011
7,0.7095716340833093,0.29042836591669074
8,0.4892322730853046,0.5107677269146954
9,0.7059821052409636,0.2940178947590364
10,0.6444072066094133,0.3555927933905867
11,0.8199128831916122,0.18008711680838785
12,0.3218067038097399,0.6781932961902601
13,0.45997206957723685,0.5400279304227631
14,0.5555281782845478,0.4444718217154522
15,0.11815442381393843,0.8818455761860615
16,0.6765890673473298,0.3234109326526702
17,0.4846515122601159,0.5153484877398842
18,0.5381561380707351,0.46184386192926485
19,0.23840585069227826,0.7615941493077217
20,0.40668469695987625,0.5933153030401237
21,0.4738085774226303,0.5261914225773697
22,0.710917884931549,0.28908211506845105
23,0.7087221531885667,0.2912778468114333
24,0.3049933126104464,0.6950066873895536
25,0.24497858937820816,0.7550214106217918
26,0.43887807664788137,0.5611219233521186
27,0.4522425757724608,0.5477574242275391
28,0.34456615624034415,0.6554338437596559
29,0.66357219830195,0.33642780169805
30,0.7216288550120487,0.27837114498795135
31,0.45010169199597216,0.5498983080040278
32,0.29297236921715103,0.7070276307828489
33,0.8372003181900226,0.1627996818099774
34,0.8302667613426146,0.16973323865738543
35,0.2668526214849769,0.7331473785150231
36,0.6739454421005666,0.3260545578994334
37,0.34086262411746,0.6591373758825401
38,0.38735466369761246,0.6126453363023876
39,0.22583533474355938,0.7741646652564407
40,0.22813766789892265,0.7718623321010774
41,0.19769037411206558,0.8023096258879344
42,0.2797407441836483,0.7202592558163516
43,0.7690175857515541,0.2309824142484459
44,0.6994043806962863,0.3005956193037137
45,0.24124853837966867,0.7587514616203314
46,0.5017203021755239,0.4982796978244761
47,0.7333324944215548,0.2666675055784452
48,0.7466314387127936,0.2533685612872064
49,0.6269811505678077,0.3730188494321923
50,0.5101957073414082,0.4898042926585918
51,0.3958951413615241,0.6041048586384759
52,0.5659515643858792,0.43404843561412076
53,0.1658416732983864,0.8341583267016136
54,0.634221683973863,0.365778316026137
55,0.17823976108067477,0.8217602389193253
56,0.4333337396920419,0.5666662603079581
57,0.8279910489156498,0.17200895108435021
58,0.032853883694007185,0.9671461163059928
59,0.25101921122500603,0.748980788774994
60,0.204583416701643,0.795416583298357
61,0.4884242086265517,0.5115757913734482
62,0.36696171212084855,0.6330382878791514
63,0.08175498178773272,0.9182450182122672
64,1.0,0.0
65,0.8038071319690371,0.19619286803096292
66,0.615579907968572,0.384420092031428
67,0.8021176363167871,0.19788236368321288
68,0.23455529293998828,0.7654447070600117
69,0.661249688495915,0.33875031150408497
70,0.8027728982524795,0.19722710174752045
71,0.10654584046871049,0.8934541595312895
72,0.786077355923987,0.21392264407601302
73,0.19203515623831646,0.8079648437616835
74,0.27872544765093443,0.7212745523490656
75,0.41090317899782985,0.5890968210021701
76,0.815077072789808,0.184922927210192
77,0.3833836967113176,0.6166163032886824
78,0.6087314815804156,0.39126851841958443
79,0.8351136051655625,0.16488639483443746
80,0.46066812921153777,0.5393318707884622
81,0.5429917288598908,0.4570082711401092
82,0.9219678577496592,0.07803214225034083
83,0.4712357944424638,0.5287642055575362
84,0.35745214911229245,0.6425478508877076
85,0.5775266566305123,0.4224733433694877
86,0.9477657799913585,0.05223422000864153
87,0.36113080307332507,0.6388691969266749
88,0.46818075530361586,0.5318192446963841
89,0.4050355241946175,0.5949644758053825
90,0.46228710872428647,0.5377128912757135
91,0.4383224681785678,0.5616775318214322
92,0.2308064603822925,0.7691935396177075
93,0.660390361724268,0.339609638275732
94,0.35128623702542366,0.6487137629745763
95,0.8343195139148106,0.16568048608518937
96,0.6485567757188498,0.35144322428115016
97,0.6014710132178984,0.3985289867821016
98,0.20243450090408957,0.7975654990959105
99,0.7013816949339742,0.2986183050660258
100,0.796753621967931,0.20324637803206902
101,0.389260143424413,0.610739856575587
102,0.5124126273856012,0.4875873726143988
103,0.7100895067566559,0.28991049324334406
104,0.6922660988030269,0.3077339011969731
105,0.3280845199520283,0.6719154800479716
106,0.883686567681283,0.11631343231871705
107,0.7422692431740733,0.2577307568259267
108,0.30803249453493337,0.6919675054650667
109,0.7016747809165068,0.2983252190834932
110,0.6378771534473832,0.36212284655261684
111,0.3085574992613932,0.6914425007386068
112,0.3476072895577168,0.6523927104422832
113,0.3344507004732576,0.6655492995267425
114,0.7233187592633347,0.27668124073666533
115,0.6532503965448758,0.3467496034551242
116,0.6453081264016547,0.3546918735983453
117,0.6626167351735003,0.3373832648264997
118,0.30211471224062736,0.6978852877593726
119,0.817255442341422,0.182744557658578
120,0.13682782129944254,0.8631721787005575
121,0.6503601237643145,0.3496398762356855
122,0.22247016524682256,0.7775298347531774
123,0.9240322231709222,0.07596777682907785
124,0.30169598668793596,0.698304013312064
125,0.6621226461939261,0.33787735380607387
126,0.17580036581034672,0.8241996341896533
127,0.5934832400728003,0.4065167599271997
128,0.6829330141904649,0.3170669858095351
129,0.603034751874067,0.39696524812593303
130,0.656302679054935,0.343697320945065
131,0.6385903152329409,0.36140968476705915
132,0.6627671927600359,0.33723280723996407
133,0.5197181288004877,0.48028187119951227
134,0.2304226712682208,0.7695773287317792
135,0.6624935238908217,0.3375064761091783
136,0.711322803934868,0.288677196065132
137,0.8868308222352015,0.11316917776479851
138,0.19238496783612574,0.8076150321638742
139,0.6276687980428605,0.37233120195713953
140,0.5622133283851529,0.4377866716148471
141,0.7556110962225662,0.24438890377743383
142,0.26431540726549413,0.7356845927345059
143,0.28570056707630126,0.7142994329236987
144,0.7305671259848838,0.2694328740151162
145,0.370179916900521,0.629820083099479
146,0.44134948679290903,0.5586505132070909
147,0.2405646510626393,0.7594353489373606
148,0.8198831181719918,0.18011688182800822
149,0.48090914832670173,0.5190908516732983
150,0.44817238817827615,0.5518276118217238
151,0.44662720830594516,0.5533727916940548
152,0.4023419158177006,0.5976580841822994
153,0.9207724628188156,0.07922753718118436
154,0.8358995896170511,0.16410041038294887
155,0.22025115651651248,0.7797488434834875
156,0.6711635228438865,0.3288364771561135
157,0.2087931123725868,0.7912068876274132
158,0.5246327389351483,0.4753672610648517
159,0.4923928845740025,0.5076071154259976
160,0.9544221751927486,0.045577824807251366
161,0.6985620765969014,0.3014379234030986
162,0.2402662170952763,0.7597337829047237
163,0.6970501177287561,0.30294988227124386
164,0.3486614563599956,0.6513385436400043
165,0.12528082062374546,0.8747191793762545
166,0.8331403662542856,0.16685963374571444
167,0.6257040371664006,0.37429596283359945
168,0.9056065272827057,0.09439347271729426
169,0.5104638960994513,0.4895361039005487
170,0.7264498750768805,0.2735501249231195
171,0.4824481088805979,0.5175518911194021
172,0.775074877095226,0.22492512290477396
173,0.860897625651447,0.139102374348553
174,0.4501418610467214,0.5498581389532786
175,0.4287506092387284,0.5712493907612717
176,0.8746798934893464,0.12532010651065362
177,0.6685307800291285,0.33146921997087153
178,0.3702394107787677,0.6297605892212323
179,0.6431920507272451,0.35680794927275494
180,0.3677385433350025,0.6322614566649976
181,0.22859287706470635,0.7714071229352937
182,0.5752010673183092,0.4247989326816908
183,0.6262048724035558,0.3737951275964442
184,0.5881007483775961,0.41189925162240393
185,0.5805388722482893,0.41946112775171074
186,0.21423156114425915,0.7857684388557409
187,0.3582436556352336,0.6417563443647665
188,0.35003716297467996,0.6499628370253201
189,0.3124711746385307,0.6875288253614693
190,0.2190892454135465,0.7809107545864535
191,0.5835575894517738,0.41644241054822617
192,0.5465082351051535,0.45349176489484655
193,0.8410972069616278,0.15890279303837218
194,0.3023313635649127,0.6976686364350873
195,0.2311222227229839,0.7688777772770161
196,0.23123554836206595,0.768764451637934
197,0.196636954062936,0.803363045937064
198,0.336361708949428,0.663638291050572
199,0.33018923335671374,0.6698107666432862
200,0.17751240695046988,0.8224875930495301
201,0.20617721908319553,0.7938227809168045
202,0.10727338320639597,0.892726616793604
203,0.16121388548739682,0.8387861145126032
204,0.6564400586470985,0.34355994135290147
205,0.7309860869245728,0.2690139130754272
206,0.7804233367694359,0.21957666323056413
207,0.6362436157850139,0.36375638421498613
208,0.1907726564499463,0.8092273435500537
209,0.32685388498904566,0.6731461150109543
210,0.5316407254904597,0.4683592745095403
211,0.49869022166846333,0.5013097783315367
212,0.4548804732333371,0.5451195267666629
213,0.40333715781408463,0.5966628421859154
214,0.13860423009917325,0.8613957699008268
215,0.49969583430971326,0.5003041656902867
216,0.4852619490054964,0.5147380509945036
217,0.37185072870378,0.62814927129622
218,0.35137367347725984,0.6486263265227401
219,0.2835981996421482,0.7164018003578518
220,0.7295879861244686,0.2704120138755314
221,0.9166858448642804,0.0833141551357196
222,0.8307246942725401,0.16927530572745986
223,0.7215612101917588,0.2784387898082412
224,0.7826230437030226,0.2173769562969774
225,0.2762946793727371,0.7237053206272629
226,0.8666350979272385,0.13336490207276153
227,0.8932059394710655,0.10679406052893448
228,0.45809663990978156,0.5419033600902184
229,0.5247673025234292,0.4752326974765708
230,0.7564198700357702,0.24358012996422984
231,0.7223953852656384,0.2776046147343616
232,0.5230077433901821,0.4769922566098179
233,0.19319874986739063,0.8068012501326094
234,0.7802741503933066,0.2197258496066934
235,0.7456490235252478,0.25435097647475224
236,0.758978678588786,0.24102132141121402
237,0.5773998492334496,0.42260015076655044
238,0.8423271927195093,0.1576728072804907
239,0.04569450159325165,0.9543054984067484
240,0.3578174363441987,0.6421825636558013
241,0.9268586175668461,0.07314138243315393
242,0.2733465225465605,0.7266534774534394
243,0.8379048613731378,0.1620951386268622
244,0.5452971696745993,0.4547028303254007
245,0.4168567460789362,0.5831432539210638
246,0.16247288251577846,0.8375271174842216
247,0.5139081878885915,0.4860918121114085
248,0.8335814254246651,0.16641857457533493
249,0.47156413815261256,0.5284358618473874
250,0.39264168969718616,0.6073583103028138
251,0.0632029406832591,0.936797059316741
252,0.5721696409322984,0.4278303590677016
253,0.8227030079026102,0.1772969920973898
254,0.27634052835225703,0.7236594716477429
255,0.6932981966673664,0.30670180333263364
256,0.4197388677646136,0.5802611322353863
257,0.25237924521276855,0.7476207547872314
258,0.5458313500331706,0.4541686499668294
259,0.8503407438662062,0.14965925613379383
260,0.837605904230066,0.16239409576993402
261,0.32967758031888156,0.6703224196811184
262,0.4663126014740928,0.5336873985259072
263,0.6789742412088685,0.3210257587911315
264,0.8775110715879687,0.1224889284120313
265,0.6223178668374002,0.3776821331625998
266,0.23645204033152256,0.7635479596684774
267,0.40510151778422515,0.5948984822157748
268,0.7140975792506654,0.2859024207493346
269,0.7980524280188325,0.20194757198116753
270,0.4564134637601874,0.5435865362398127
271,0.43234160416321127,0.5676583958367887
272,0.6724872623872802,0.3275127376127198
273,0.8850111684697368,0.11498883153026318
274,0.7325425881282692,0.2674574118717308
275,0.43245178443032173,0.5675482155696783
276,0.6012247781660632,0.39877522183393677
277,0.2953685971200853,0.7046314028799148
278,0.7591458104617543,0.24085418953824567
279,0.41325611593304656,0.5867438840669534
280,0.599729576967354,0.40027042303264604
281,0.6009601727583275,0.39903982724167253
282,0.8019044091939047,0.1980955908060953
283,0.278413074888734,0.721586925111266
284,0.5448362912630927,0.45516370873690726
285,0.15597511561009567,0.8440248843899043
286,0.3580798525851935,0.6419201474148065
287,0.7925045032224173,0.20749549677758272
288,0.7857855134589529,0.21421448654104713
289,0.7581676123885164,0.24183238761148362
290,0.39585013342116826,0.6041498665788317
291,0.7995766260543445,0.20042337394565546
292,0.5595684386160303,0.44043156138396966
293,0.3531968239326513,0.6468031760673487
294,0.7485819845045044,0.2514180154954956
295,0.35389748252294884,0.6461025174770512
296,0.40670424002526817,0.5932957599747318
297,0.09933864826753536,0.9006613517324646
298,0.5918541591688552,0.4081458408311448
299,0.19251475418302047,0.8074852458169796
300,0.8164256032867961,0.18357439671320386
301,0.6276146454563726,0.3723853545436274
302,0.4995718976120157,0.5004281023879843
303,0.44316727842791376,0.5568327215720863
304,0.2108531292420715,0.7891468707579286
305,0.8213891774231422,0.1786108225768578
306,0.5832492284376496,0.4167507715623504
307,0.5579637423508447,0.44203625764915533
308,0.39141054582178164,0.6085894541782184
309,0.7389380661641716,0.26106193383582843
310,0.41836520516414794,0.581634794835852
311,0.31178529550891637,0.6882147044910836
312,0.4673025709404081,0.5326974290595918
313,0.7826424066013901,0.21735759339860994
314,0.38583886540658163,0.6141611345934184
315,0.8494408795545707,0.1505591204454293
316,0.48879934346422754,0.5112006565357725
317,0.4836284005506515,0.5163715994493485
318,0.5519688646738785,0.4480311353261215
319,0.6170295864892446,0.38297041351075545
320,0.6328576844125835,0.3671423155874165
321,0.6275722355042446,0.37242776449575543
322,0.2012562794158935,0.7987437205841065
323,0.17989194865371105,0.820108051346289
324,0.3899622016056388,0.6100377983943612
325,0.5259896179923704,0.47401038200762957
326,0.5285151619928622,0.4714848380071378
327,0.9515953787142608,0.04840462128573919
328,0.6777455191064459,0.32225448089355413
329,0.2757321274364223,0.7242678725635777
330,0.5452505786141899,0.4547494213858101
331,0.6203772675026828,0.37962273249731715
332,0.32973323001022714,0.6702667699897729
333,0.37492811489329103,0.625071885106709
334,0.6958229921945968,0.30417700780540324
335,0.9293650405307085,0.07063495946929155
336,0.4503344170928601,0.54966558290714
337,0.8056742974886156,0.19432570251138437
338,0.1852921354265379,0.8147078645734621
339,0.3252564522663305,0.6747435477336695
340,0.9265500686342181,0.07344993136578193
341,0.7170301610158707,0.2829698389841293
342,0.23504854095030042,0.7649514590496995
343,0.5831584059519505,0.41684159404804955
344,0.6629820119448354,0.3370179880551646
345,0.17739342195940083,0.8226065780405991
346,0.4498013624690477,0.5501986375309522
347,0.5699416028592669,0.43005839714073313
348,0.5999159673420191,0.40008403265798087
349,0.7087510999538501,0.2912489000461499
350,0.3493676591663608,0.6506323408336392
351,0.8230603894910219,0.1769396105089781
352,0.6813811946467803,0.31861880535321974
353,0.6150453111897614,0.38495468881023864
354,0.375820198704052,0.6241798012959481
355,0.24426798268651687,0.7557320173134832
356,0.5296826557058317,0.47031734429416827
357,0.6239588694916756,0.37604113050832444
358,0.11612550691757913,0.8838744930824208
359,0.3827422225424333,0.6172577774575667
360,0.7462565457649849,0.2537434542350151
361,0.8004033472647126,0.19959665273528737
362,0.2559933227697021,0.7440066772302979
363,0.47049953264920685,0.5295004673507931
364,0.37017612600322014,0.6298238739967799
365,0.4302457299083781,0.5697542700916218
366,0.21248099017347438,0.7875190098265257
367,0.45459639618378545,0.5454036038162146
368,0.8506249739875057,0.1493750260124943
369,0.6325149266875163,0.3674850733124837
370,0.6735765657921566,0.32642343420784337
371,0.8141626258922533,0.1858373741077467
372,0.1254022846611813,0.8745977153388187
373,0.797336647961571,0.202663352038429
374,0.7498382047238704,0.2501617952761296
375,0.6819226284916331,0.3180773715083669
376,0.2687115365423331,0.7312884634576668
377,0.5223424102854419,0.4776575897145581
378,0.5433366938054938,0.45666330619450624
379,0.5928652389228212,0.40713476107717883
380,0.23797761164416717,0.7620223883558328
381,0.4123195940081797,0.5876804059918204
382,0.8064335915112679,0.19356640848873208
383,0.5598690504508398,0.4401309495491602
384,0.4995694542854702,0.5004305457145297
385,0.7273647309974944,0.27263526900250556
386,0.6905537255473283,0.3094462744526717
387,0.743207366465367,0.256792633534633
388,0.4553179915432599,0.5446820084567401
389,0.7599452758704689,0.2400547241295311
390,0.8962894550101606,0.10371054498983945
391,0.5218811070553807,0.4781188929446193
392,0.5485377067700076,0.45146229322999243
393,0.7367410101048715,0.2632589898951285
394,0.22617325219330908,0.7738267478066909
395,0.8323636816597189,0.16763631834028114
396,0.5250981114871875,0.47490188851281245
397,0.7035684886938337,0.2964315113061663
398,0.6415914842300924,0.3584085157699076
399,0.6880246831664083,0.3119753168335917
400,0.7094681600971022,0.29053183990289777
401,0.5489223471121394,0.4510776528878606
402,0.49319731202325345,0.5068026879767465
403,0.839440072498755,0.16055992750124504
404,0.18414680233657782,0.8158531976634222
405,0.34481622254262145,0.6551837774573785
406,0.7319221547499829,0.2680778452500171
407,0.8733188771810907,0.1266811228189093
408,0.5402840795261301,0.4597159204738699
409,0.41442231741827235,0.5855776825817276
410,0.7874350498768453,0.21256495012315468
411,0.32182634961746875,0.6781736503825313
412,0.5581772593844224,0.4418227406155776
413,0.5887613568918447,0.4112386431081553
414,0.4890409267324431,0.5109590732675569
415,0.7703772389471953,0.22962276105280466
416,0.7429923826567867,0.2570076173432133
417,0.14028651130588063,0.8597134886941193
418,0.7199597315165048,0.28004026848349517
419,0.18493094447954644,0.8150690555204536
420,0.5727102225028178,0.4272897774971822
421,0.23671121501558678,0.7632887849844132
422,0.6077999201924136,0.3922000798075864
423,0.7624336800618358,0.23756631993816424
424,0.4154977542346849,0.5845022457653151
425,0.26372748999717294,0.7362725100028271
426,0.2959876832934607,0.7040123167065393
427,0.8557885161286406,0.1442114838713594
428,0.64667297076791,0.35332702923209003
429,0.7404656793100569,0.2595343206899431
430,0.5738675388844906,0.4261324611155094
431,0.3683863768458329,0.6316136231541671
432,0.5330197449038951,0.46698025509610486
433,0.6558521022729028,0.3441478977270972
434,0.8146244948707034,0.18537550512929657
435,0.7898030316459534,0.21019696835404655
436,0.322748799311347,0.6772512006886531
437,0.21156391604893143,0.7884360839510686
438,0.30756590760465974,0.6924340923953403
439,0.6645942085258473,0.3354057914741527
440,0.2867937480717733,0.7132062519282267
441,0.538349824687444,0.46165017531255603
442,0.4152110623154807,0.5847889376845192
443,0.5653658906235738,0.4346341093764262
444,0.6649726979884969,0.3350273020115031
445,0.5898585315253297,0.41014146847467026
446,0.7277977450773176,0.27220225492268235
447,0.8384462679547094,0.16155373204529055
448,0.44411338494628844,0.5558866150537116
449,0.7355057183056442,0.26449428169435585
450,0.5616218537533502,0.43837814624664984
451,0.24496306846467147,0.7550369315353285
452,0.14100600768100605,0.858993992318994
453,0.7365599593712022,0.2634400406287978
454,0.5578636491294646,0.4421363508705354
455,0.852895053815044,0.14710494618495595
456,0.33206583226444614,0.6679341677355539
457,0.4652247177099458,0.5347752822900542
458,0.5404808388499525,0.45951916115004754
459,0.4668962408884358,0.5331037591115642
460,0.5385937698796756,0.46140623012032445
461,0.265725339277602,0.734274660722398
462,0.3235129862122831,0.6764870137877169
463,0.5471661277680657,0.4528338722319343
464,0.40156169746502673,0.5984383025349733
465,0.6176159645936066,0.38238403540639343
466,0.384048469250114,0.615951530749886
467,0.35796133529009516,0.6420386647099048
468,0.5121815632026245,0.48781843679737547
469,0.6682466640757744,0.3317533359242256
470,0.22013034038786516,0.7798696596121348
471,0.389796143838523,0.610203856161477
472,0.36193988526292087,0.6380601147370791
473,0.4949239364077632,0.5050760635922368
474,0.3097107789028734,0.6902892210971265
475,0.44113417045904507,0.558865829540955
476,0.35598415099493774,0.6440158490050623
477,0.09490105283489093,0.9050989471651091
478,0.9846810170076904,0.015318982992309604
479,0.7290607126478017,0.2709392873521983
480,0.3356306222305474,0.6643693777694526
481,0.765234007102476,0.23476599289752398
482,0.48162988835107107,0.518370111648929
483,0.26251832219780785,0.7374816778021922
484,0.7489255260238215,0.25107447397617855
485,0.512131717618657,0.48786828238134305
486,0.13688464366000205,0.8631153563399979
487,0.2501577465792341,0.7498422534207658
488,0.7680141796681832,0.2319858203318168
489,0.8128493010350542,0.18715069896494585
490,0.568063898362863,0.431936101637137
491,0.29421491364981006,0.70578508635019
492,0.7521618388059421,0.24783816119405788
493,0.302021523433268,0.6979784765667321
494,0.8269834699877546,0.17301653001224537
495,0.5325168485282245,0.46748315147177555
496,0.4950340654664974,0.5049659345335026
497,0.44020541293026666,0.5597945870697334
498,0.31388190566154367,0.6861180943384564
499,0.9702238055103648,0.0297761944896352
500,0.7332924431381683,0.2667075568618317
501,0.4362048740895549,0.5637951259104451
502,0.3134503052788954,0.6865496947211046
503,0.3503970975575462,0.6496029024424538
504,0.39209417844648936,0.6079058215535107
505,0.32288016380202034,0.6771198361979797
506,0.6347026975304148,0.36529730246958525
507,0.7769692708576031,0.22303072914239686
